ID,Incident_Date,State,CityorCounty,Num_Killed,Num_Injured
1838884,29-Oct-20,Florida,Palm Beach Gardens (Riviera Beach),1,0
1837937,28-Oct-20,Georgia,Atlanta (Sandy Springs),1,0
1837582,28-Oct-20,Kansas,Kansas City,1,0
1837698,28-Oct-20,Florida,Jacksonville,2,2
1840610,25-Oct-20,Texas,Fort Worth,1,0
1835068,25-Oct-20,Nebraska,Valparaiso,1,0
1834122,25-Oct-20,Kentucky,Louisville,1,0
1835483,25-Oct-20,Texas,Fort Worth,1,0
1834097,24-Oct-20,Texas,Porter,1,0
1834445,24-Oct-20,Kentucky,Owensboro,1,0
1889292,24-Oct-20,Michigan,Burton,1,0
1834041,24-Oct-20,Pennsylvania,Perkasie,1,0
1833659,24-Oct-20,Nevada,North Las Vegas,1,0
1833668,24-Oct-20,New York,Brooklyn,1,0
1833374,23-Oct-20,Texas,Dallas,1,1
1832062,22-Oct-20,Indiana,East Chicago,1,0
1831662,22-Oct-20,California,Merced,1,0
1841970,22-Oct-20,Florida,Hialeah,1,0
1830752,21-Oct-20,Kentucky,Lexington,1,0
1829032,19-Oct-20,Pennsylvania,Chester,1,0
1828109,19-Oct-20,Georgia,Atlanta,1,0
1828457,18-Oct-20,Kentucky,Hopkinsville,1,0
1829098,18-Oct-20,Florida,Saint Petersburg (Gulfport),1,0
1827753,18-Oct-20,New York,Brooklyn,1,0
1827783,17-Oct-20,Florida,Lake Worth,1,0
1825036,15-Oct-20,Illinois,Rockford,1,0
1825466,15-Oct-20,Illinois,Dolton,2,0
1825866,15-Oct-20,South Carolina,York,1,0
1824881,14-Oct-20,Virginia,Bedford,1,0
1899748,14-Oct-20,Texas,Dallas,1,0
1824813,14-Oct-20,Tennessee,Memphis,1,0
1824291,14-Oct-20,Ohio,Republic,1,0
1822677,12-Oct-20,Michigan,Detroit,1,0
1823424,12-Oct-20,Louisiana,Shreveport,1,0
1826295,11-Oct-20,Louisiana,Baton Rouge,1,0
1825245,11-Oct-20,Georgia,Kennesaw,1,0
1820165,10-Oct-20,Louisiana,Baton Rouge,1,0
1819501,10-Oct-20,California,Northridge,1,0
1819464,9-Oct-20,Oregon,Beaverton (Aloha),1,0
1820119,9-Oct-20,California,Hemet,1,0
1816607,7-Oct-20,Illinois,Harvey,1,0
1817371,7-Oct-20,Illinois,Chicago,1,0
1816975,6-Oct-20,Texas,Laredo,1,0
1822962,5-Oct-20,Georgia,Savannah,1,0
1813520,2-Oct-20,Texas,Corpus Christi,1,0
1811676,1-Oct-20,Louisiana,Geismar,1,0
1810626,30-Sep-20,New York,Corona (Queens),1,0
1811358,30-Sep-20,Oklahoma,Oklahoma City,1,0
1807377,27-Sep-20,Michigan,Grand Rapids,1,0
1806677,27-Sep-20,North Carolina,Hickory,1,1
1807948,27-Sep-20,Georgia,Dublin,1,0
1807157,26-Sep-20,Texas,Kerrville,1,0
1808464,26-Sep-20,Arizona,Red Rock,1,0
1808927,26-Sep-20,Indiana,Lawrenceburg (Greendale),1,0
1808002,26-Sep-20,South Carolina,Newberry,1,0
1805319,25-Sep-20,Arizona,Phoenix,1,0
1804725,23-Sep-20,North Carolina,Lincolnton,1,0
1802901,22-Sep-20,Illinois,Chicago,1,1
1802927,21-Sep-20,Florida,Mary Esther,1,0
1801318,20-Sep-20,Michigan,Battle Creek,1,0
1800791,20-Sep-20,Louisiana,Westwego (Avondale),1,0
1800710,19-Sep-20,Pennsylvania,New Cumberland,1,0
1802286,19-Sep-20,Arizona,Tucson,1,0
1799548,18-Sep-20,Ohio,Cincinnati,1,0
1799465,18-Sep-20,Louisiana,Baton Rouge,1,0
1796958,16-Sep-20,Texas,San Antonio,1,1
1797170,16-Sep-20,North Carolina,Fayetteville,1,0
1796458,15-Sep-20,Tennessee,Clarksville,1,0
1794843,14-Sep-20,Michigan,Oak Park,1,0
1795792,14-Sep-20,Ohio,Canton,1,0
1794861,13-Sep-20,Michigan,Algonac (Clay Township),1,1
1794400,13-Sep-20,North Carolina,Thomasville,1,0
1795177,13-Sep-20,Illinois,Gurnee,1,0
1792771,12-Sep-20,Texas,Houston,1,0
1797207,11-Sep-20,North Carolina,Rocky Mount,1,0
1855063,10-Sep-20,Missouri,Saint Louis,1,1
1791738,10-Sep-20,Florida,Miami,1,0
1790483,9-Sep-20,North Carolina,Charlotte,1,0
1789439,8-Sep-20,Kansas,Wichita,1,0
1787827,7-Sep-20,Illinois,Chicago,1,2
1786049,5-Sep-20,Virginia,Emporia,1,0
1791391,5-Sep-20,California,Rancho Cucamonga,1,1
1785726,5-Sep-20,Florida,Jacksonville,1,1
1792705,4-Sep-20,Illinois,Maywood,1,0
1789848,3-Sep-20,Georgia,Tifton,1,0
1784683,3-Sep-20,North Carolina,Lexington (Yadkin),1,0
1783566,2-Sep-20,Oklahoma,Fairland,1,0
1783692,2-Sep-20,Ohio,Cincinnati,1,0
1782611,2-Sep-20,Texas,San Antonio,1,0
1781500,31-Aug-20,Florida,Lady Lake,1,0
1782608,30-Aug-20,Michigan,Detroit,1,0
1783193,29-Aug-20,South Carolina,Saint Helena Island,1,0
1785041,29-Aug-20,Arizona,Winslow,1,0
1778571,29-Aug-20,Illinois,Rock Island,1,5
1779307,29-Aug-20,Indiana,South Bend,1,0
1779064,29-Aug-20,Virginia,Virginia Beach,1,0
1778536,28-Aug-20,Indiana,Evansville,1,0
1778724,28-Aug-20,Indiana,Indianapolis,1,0
1777178,27-Aug-20,Texas,Austin,1,0
1777290,26-Aug-20,Michigan,Grand Rapids,1,0
1783877,24-Aug-20,California,Anza,1,0
1774108,24-Aug-20,Pennsylvania,Pittsburgh,1,0
1773462,23-Aug-20,New York,Nyack,1,0
1773671,23-Aug-20,Kentucky,Lexington,1,0
1775472,22-Aug-20,Alaska,Shishmaref,1,0
1772339,22-Aug-20,Florida,Hollywood,2,0
1772364,22-Aug-20,Florida,Indian Rocks Beach,1,0
1775315,21-Aug-20,Wisconsin,Doty,1,0
1771427,21-Aug-20,Florida,Tallahassee,1,2
1772221,21-Aug-20,New Jersey,Trenton,1,0
1817395,19-Aug-20,Colorado,Aurora,1,0
1768031,18-Aug-20,North Carolina,Charlotte,1,1
1768607,18-Aug-20,Georgia,Thomson,1,0
1767974,18-Aug-20,Wisconsin,Milwaukee,1,0
1768711,17-Aug-20,Maine,New Sharon,1,0
1765758,16-Aug-20,Indiana,South Bend,1,0
1765376,15-Aug-20,Texas,San Antonio,1,0
1765851,15-Aug-20,North Carolina,Charlotte,1,0
1763742,13-Aug-20,Missouri,Saint Louis (Northwoods),1,0
1763717,13-Aug-20,Alabama,Gadsden,1,0
1763466,13-Aug-20,Minnesota,Minneapolis (Brooklyn Park),1,0
1763278,12-Aug-20,Virginia,Virginia Beach,1,0
1762990,12-Aug-20,Ohio,Columbus,1,0
1763392,12-Aug-20,Florida,Orlando,1,0
1761889,11-Aug-20,Texas,Universal City,1,0
1762019,11-Aug-20,Iowa,Ottumwa,1,0
1762413,11-Aug-20,Florida,Hollywood (Miramar),1,0
1761693,10-Aug-20,North Carolina,Winston Salem (Winston-salem),1,0
1760214,9-Aug-20,Mississippi,Biloxi,1,0
1760945,9-Aug-20,Alabama,Grove Hill,1,0
1760178,9-Aug-20,Missouri,Kansas City,1,0
1760195,9-Aug-20,Texas,Longview,1,0
1759908,9-Aug-20,New York,Brooklyn,1,0
1760345,9-Aug-20,South Carolina,North Charleston,1,0
1758600,8-Aug-20,Ohio,Columbus,1,0
1773283,8-Aug-20,New Mexico,Mora (Ledoux),1,0
1760038,8-Aug-20,Texas,Houston,1,0
1758589,7-Aug-20,Ohio,Lorain,1,0
1757373,6-Aug-20,Connecticut,New Haven,1,0
1757366,6-Aug-20,Kansas,Kansas City,1,0
1756688,5-Aug-20,Kansas,Topeka,1,0
1755718,4-Aug-20,Michigan,Saginaw,1,0
1755748,4-Aug-20,California,Auburn,1,0
1955245,4-Aug-20,Texas,Livingston,1,0
1756742,4-Aug-20,Texas,Texas City,1,0
1754120,3-Aug-20,Arkansas,Little Rock,1,0
1754650,3-Aug-20,Iowa,Ankeny,1,0
1754736,3-Aug-20,Missouri,Saint Louis,1,0
1754272,2-Aug-20,New York,Schenectady,1,0
1754391,2-Aug-20,Texas,Houston,1,1
1753306,1-Aug-20,Texas,San Angelo,1,0
1755752,1-Aug-20,Florida,New Port Richey,1,0
1752497,1-Aug-20,Florida,Pensacola,1,0
1752659,1-Aug-20,Missouri,Warrensburg,1,2
1752828,1-Aug-20,Pennsylvania,Philadelphia,1,0
1751653,31-Jul-20,Illinois,Chicago,1,0
1752464,31-Jul-20,Maryland,Indian Head,1,0
1751677,31-Jul-20,Illinois,Chicago,1,0
1752449,31-Jul-20,Maryland,Columbia,1,0
1750109,29-Jul-20,Indiana,Hammond,1,0
1748936,28-Jul-20,Tennessee,Memphis,1,0
1748401,28-Jul-20,Georgia,Atlanta,1,0
1754541,28-Jul-20,Hawaii,Kihei,1,0
1747443,27-Jul-20,Arizona,Tucson,1,0
1747425,26-Jul-20,Tennessee,Nashville,1,0
1748086,26-Jul-20,Ohio,Grand Rapids,1,0
1746886,26-Jul-20,California,Los Angeles,1,1
1746495,25-Jul-20,Florida,Largo,1,0
1746308,25-Jul-20,South Carolina,Graniteville,1,0
1745717,25-Jul-20,New York,Corona (Queens),1,0
1745464,24-Jul-20,Wisconsin,Saint Francis,1,0
1750067,24-Jul-20,Wisconsin,Cudahy,1,0
1744092,23-Jul-20,Nebraska,Lincoln,1,0
1742807,22-Jul-20,Tennessee,Church Hill,1,0
1742859,22-Jul-20,Michigan,Warren,1,0
1743207,22-Jul-20,South Carolina,Columbia,1,0
1742896,22-Jul-20,Utah,Sandy,1,0
1742862,22-Jul-20,Colorado,Fountain,1,0
1742026,21-Jul-20,Wisconsin,Milwaukee,1,0
1743086,21-Jul-20,Texas,Longview,1,0
1742213,21-Jul-20,Illinois,Chicago,1,0
1740578,20-Jul-20,Texas,Arlington,1,1
1797403,19-Jul-20,Nevada,North Las Vegas,1,0
1739774,19-Jul-20,Texas,Austin,1,0
1740287,19-Jul-20,Georgia,Lagrange,1,0
1740188,19-Jul-20,Florida,Delray Beach,1,0
1738740,18-Jul-20,South Carolina,North Charleston,1,4
1741056,18-Jul-20,North Carolina,High Point,1,0
1739313,18-Jul-20,Louisiana,Baton Rouge,1,0
1737194,16-Jul-20,Colorado,Commerce City,1,0
1737445,16-Jul-20,Texas,San Antonio,1,0
1739047,15-Jul-20,Florida,Pompano Beach,1,0
1736410,15-Jul-20,Alabama,Birmingham,1,0
1736040,15-Jul-20,Missouri,Saint Louis,1,0
1735515,14-Jul-20,Georgia,Rochelle,1,0
1735198,14-Jul-20,Virginia,Richmond,1,0
1734950,13-Jul-20,Colorado,Aurora,1,0
1733402,13-Jul-20,North Carolina,Winston Salem (Winston-salem),1,0
1734128,13-Jul-20,Washington,Bothell,1,1
1733173,13-Jul-20,Oklahoma,Oklahoma City (Del City),1,0
1734779,12-Jul-20,Illinois,Tilton,1,0
1731769,11-Jul-20,Kentucky,Louisville,1,0
1731916,11-Jul-20,Michigan,Detroit,1,0
1733626,11-Jul-20,Tennessee,Bristol,1,0
1731989,10-Jul-20,Ohio,Dayton,1,1
1730863,9-Jul-20,Utah,Saint George,1,0
1737797,8-Jul-20,New Mexico,Roswell,1,0
1730696,8-Jul-20,Texas,Houston,1,0
2077362,7-Jul-20,Virginia,Winchester,1,0
1727368,6-Jul-20,Texas,Fort Worth (Everman),1,0
1727313,6-Jul-20,Michigan,Flint,1,0
1728196,6-Jul-20,Mississippi,Jackson,1,0
1725904,5-Jul-20,Pennsylvania,Philadelphia,1,0
1725457,5-Jul-20,New York,Schenectady,1,0
1726663,5-Jul-20,Georgia,Atlanta,1,2
1726758,5-Jul-20,Indiana,Evansville,1,0
1725743,4-Jul-20,California,San Francisco,1,1
1724885,4-Jul-20,Louisiana,Baton Rouge,1,0
1728179,4-Jul-20,Washington,Camano Island,1,0
1725791,4-Jul-20,North Carolina,Durham,1,0
1725006,4-Jul-20,District of Columbia,Washington,1,0
1724737,4-Jul-20,Illinois,Chicago,1,1
1725050,4-Jul-20,Nebraska,Lincoln,1,0
1724597,4-Jul-20,Texas,Pharr,1,0
1723897,3-Jul-20,Alabama,Birmingham (Hoover),1,3
1723513,2-Jul-20,Tennessee,Hendersonville,1,0
1722608,2-Jul-20,Florida,Fort Lauderdale,1,0
1721676,1-Jul-20,Minnesota,Saint Paul,1,0
1722444,1-Jul-20,Illinois,Chicago,1,0
1722620,1-Jul-20,Georgia,Macon,1,0
1721372,30-Jun-20,West Virginia,Elkview,1,0
1721720,30-Jun-20,Florida,Palm Bay,1,0
1719922,29-Jun-20,Virginia,Chesterfield,1,0
2199292,29-Jun-20,Missouri,Carl Junction,1,0
1719521,28-Jun-20,Texas,Fort Worth,1,0
1719070,27-Jun-20,Florida,Ormond Beach,1,0
1718981,27-Jun-20,Illinois,Chicago,1,0
1719224,27-Jun-20,Alabama,Tuscaloosa,1,2
1718444,26-Jun-20,Missouri,Saint Louis (Berkeley),1,0
1718645,26-Jun-20,West Virginia,Cottageville,1,1
1719472,26-Jun-20,Ohio,Springboro,1,0
1717210,25-Jun-20,Georgia,Atlanta,1,0
1716772,24-Jun-20,Florida,Tallahassee,1,0
1716187,24-Jun-20,Ohio,Canton,1,0
1715227,23-Jun-20,North Carolina,Durham,1,0
1715578,23-Jun-20,Iowa,Des Moines,1,0
1723301,21-Jun-20,New York,Buffalo,1,0
1712670,21-Jun-20,Arizona,Phoenix,1,0
1713690,21-Jun-20,Ohio,Columbus,1,1
1712143,20-Jun-20,Ohio,Lima,1,0
1711008,20-Jun-20,New York,New York (Manhattan),1,0
1711272,20-Jun-20,Michigan,Saginaw,1,3
1710081,19-Jun-20,Iowa,Kalona,1,0
1709255,18-Jun-20,Mississippi,Jackson,1,0
1709730,18-Jun-20,Florida,Palm Harbor,1,0
1708789,18-Jun-20,Indiana,South Bend,1,0
1711149,18-Jun-20,Texas,El Paso,1,0
1708771,17-Jun-20,Georgia,Atlanta,1,0
1710590,17-Jun-20,Mississippi,Guntown,1,0
1708053,16-Jun-20,Michigan,Detroit,1,0
1706703,16-Jun-20,Indiana,Munster,2,0
1709551,16-Jun-20,Minnesota,Thief River Falls,1,0
1707253,16-Jun-20,Illinois,Chicago,1,1
1707413,16-Jun-20,Texas,Houston,1,0
1706994,16-Jun-20,Iowa,Fort Dodge,2,2
1706543,15-Jun-20,Florida,Jacksonville,1,0
1705213,14-Jun-20,Louisiana,Raceland,2,0
1705419,14-Jun-20,Kansas,Junction City,1,0
1703413,11-Jun-20,Indiana,New Albany,1,0
1701717,9-Jun-20,North Carolina,Burgaw,1,0
1702223,9-Jun-20,Ohio,Cleveland,1,0
1701008,8-Jun-20,Texas,Lubbock,1,0
2074835,8-Jun-20,Texas,Austin,1,0
1699231,6-Jun-20,Alabama,Tuscaloosa,1,0
1699759,6-Jun-20,Tennessee,Memphis,1,0
1698779,6-Jun-20,Alabama,Birmingham,1,0
1699338,5-Jun-20,Illinois,Belleville,1,0
1698223,5-Jun-20,Alabama,Birmingham,1,0
1696520,3-Jun-20,Utah,Kamas,1,0
1696153,2-Jun-20,Massachusetts,Holliston,1,0
1697079,1-Jun-20,Michigan,Kalamazoo,1,0
1694769,1-Jun-20,Ohio,Cleveland,1,0
1695493,1-Jun-20,Kentucky,Beattyville,1,0
1694270,31-May-20,Mississippi,Jackson,1,0
1691586,29-May-20,Texas,Missouri City,1,0
1690458,27-May-20,Nevada,Las Vegas,1,0
1691205,27-May-20,Texas,Amarillo,1,0
1692235,27-May-20,Georgia,Austell,1,0
1689331,26-May-20,Pennsylvania,Philadelphia,1,0
1689086,25-May-20,North Carolina,North Wilkesboro,1,0
1688194,25-May-20,Texas,San Antonio,1,0
1687467,24-May-20,Tennessee,Memphis,1,0
1688148,24-May-20,Alabama,Morris,1,0
1686791,23-May-20,Missouri,Saint Louis,1,0
1687191,23-May-20,Iowa,Des Moines,1,0
1687075,22-May-20,Indiana,Bloomington,1,0
1684673,20-May-20,Illinois,Peoria,1,0
1684263,20-May-20,West Virginia,Huntington,1,0
1684670,18-May-20,Florida,Miami,1,0
1684691,18-May-20,Georgia,Riverdale,1,0
1682432,17-May-20,Michigan,Flint,1,0
1681915,17-May-20,Ohio,Cincinnati,1,0
1681458,16-May-20,Illinois,Chicago,1,0
1681289,16-May-20,Tennessee,Memphis,1,0
1683808,16-May-20,South Carolina,Abbeville,1,0
1681557,16-May-20,Georgia,White,1,0
1682002,16-May-20,Arizona,Phoenix,1,0
1803039,15-May-20,Kansas,Kansas City,1,0
1680189,15-May-20,Florida,Jacksonville,1,0
1682808,15-May-20,Alabama,Selma,1,0
1682456,14-May-20,Florida,Sebring,1,0
1679922,14-May-20,Missouri,Saint Louis,1,0
1677795,12-May-20,Florida,Miami,1,0
1685388,12-May-20,Ohio,Cleveland,1,0
1683782,10-May-20,Oregon,The Dalles,1,0
1675981,9-May-20,Texas,Mesquite,1,0
1675847,9-May-20,Texas,Arlington,1,0
1677427,9-May-20,Missouri,O Fallon,1,0
1676220,9-May-20,Alabama,Birmingham,1,0
1675912,9-May-20,Florida,Saint Petersburg,1,0
1676223,9-May-20,Georgia,Griffin,1,0
1676636,9-May-20,Texas,Longview,1,0
1673111,5-May-20,Arizona,Tucson,1,0
1673119,5-May-20,Texas,La Porte,1,0
1671217,3-May-20,Indiana,Indianapolis,1,0
1671655,3-May-20,Kentucky,Elizabethtown,1,0
1671464,2-May-20,Texas,Houston,1,0
1669964,1-May-20,Missouri,Springfield,1,0
1671437,1-May-20,Georgia,Lyerly,1,0
1670035,1-May-20,Alabama,Pinson,1,1
1669689,30-Apr-20,Utah,Myton,1,0
1668015,28-Apr-20,Virginia,Petersburg,1,0
1668856,28-Apr-20,California,Castro Valley,1,0
1668922,27-Apr-20,Texas,Amarillo,1,0
1666578,26-Apr-20,Texas,Houston,1,0
1666571,26-Apr-20,Ohio,Cleveland,1,0
1666131,25-Apr-20,Tennessee,Jackson,1,0
1665058,23-Apr-20,Tennessee,Ooltewah,1,0
1665094,23-Apr-20,Georgia,Macon,1,0
1665918,23-Apr-20,Georgia,Hartwell,1,0
1665078,23-Apr-20,Georgia,Smyrna,1,0
1664724,23-Apr-20,Mississippi,Senatobia,1,0
1664439,22-Apr-20,Texas,Houston,1,0
1664609,22-Apr-20,Florida,Lakeland,1,0
1663572,21-Apr-20,Colorado,Westminster,1,0
1663445,21-Apr-20,Texas,Killeen,1,0
1663620,20-Apr-20,Pennsylvania,Philadelphia,1,0
1662919,20-Apr-20,Texas,San Antonio,1,0
1662711,19-Apr-20,Texas,San Antonio,1,0
1662407,19-Apr-20,Kentucky,Frankfort,1,0
1705785,19-Apr-20,Florida,Fort Lauderdale,1,0
1661188,17-Apr-20,California,Oakland,1,2
1660535,16-Apr-20,Texas,Houston,1,0
1660305,15-Apr-20,Texas,Graham,1,0
1658897,14-Apr-20,Louisiana,Baton Rouge,1,0
1658888,14-Apr-20,Illinois,Chicago,1,0
1658455,13-Apr-20,Ohio,Chillicothe,2,0
1657697,12-Apr-20,New York,Albany (Colonie),1,0
1657394,11-Apr-20,Georgia,Conley,1,1
1657017,11-Apr-20,Tennessee,Memphis,1,0
1749703,10-Apr-20,Tennessee,Clarksville,1,0
1656735,10-Apr-20,Florida,Palm Beach Gardens (Riviera Beach),1,1
1659684,9-Apr-20,Ohio,Middle Point,1,0
1655629,9-Apr-20,New York,Corona (Queens),1,0
1654672,8-Apr-20,Texas,Katy,1,0
1654616,7-Apr-20,South Carolina,Goose Creek,1,0
1653288,6-Apr-20,Florida,Jacksonville,1,0
1652874,5-Apr-20,Pennsylvania,Chester,1,0
1652594,4-Apr-20,Indiana,Osceola,1,0
1653599,3-Apr-20,Arkansas,Mountain Home,1,0
1651203,2-Apr-20,Illinois,Thornton,1,0
1650592,1-Apr-20,Georgia,Helena (McRae-Helena),1,0
1649813,31-Mar-20,Indiana,Indianapolis,1,0
1649610,31-Mar-20,Oklahoma,Lawton,1,0
1648472,30-Mar-20,Alabama,Bessemer,1,0
1648909,30-Mar-20,Illinois,Belleville,1,0
1647254,27-Mar-20,Michigan,Kalamazoo,1,0
1647218,27-Mar-20,Florida,Bradenton,1,0
1646415,26-Mar-20,Indiana,Indianapolis,1,0
1646390,26-Mar-20,Tennessee,Memphis,1,0
1645583,24-Mar-20,Illinois,Chicago,1,0
1643923,21-Mar-20,Georgia,Atlanta,1,0
1643616,21-Mar-20,Texas,Taylor,1,0
1642768,19-Mar-20,New Mexico,Albuquerque,1,0
1641895,18-Mar-20,Missouri,Saint Louis (Northwoods),1,0
1641069,17-Mar-20,Kentucky,Lexington,1,0
1641339,16-Mar-20,Washington,Vancouver,1,0
1649210,15-Mar-20,Nebraska,Gordon,1,0
1640042,15-Mar-20,Kentucky,Louisville,1,0
1639849,14-Mar-20,Florida,Jacksonville,1,1
1639651,14-Mar-20,Utah,Ogden,1,0
1639222,13-Mar-20,Tennessee,Memphis,1,0
1636763,8-Mar-20,North Carolina,Fairview,1,0
1637133,8-Mar-20,Pennsylvania,Erie,1,0
1635786,7-Mar-20,Washington,Yakima,1,0
1634779,5-Mar-20,South Carolina,Mountain Rest,1,0
1634921,5-Mar-20,Pennsylvania,York,1,0
1634139,5-Mar-20,New York,Hampton Bays,2,0
1633866,4-Mar-20,Alabama,Slocomb,1,0
